state	side	wire_id	valence_packet	stevenarella_mapping_status	stevenarella_internal_id	parser_shape_status	scenario_evidence	coverage_status	owner	next_action
play	serverbound	0x25	AdvancementTabC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x26	SelectMerchantTradeC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x27	UpdateBeaconC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x28	UpdateSelectedSlotC2SPacket	reviewed_override_no_shape_claim	HeldItemChange	shape_review_missing	inventory_drop_pickup_click_container_block_place	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	serverbound	0x29	UpdateCommandBlockC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x2a	UpdateCommandBlockMinecartC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x2b	CreativeInventoryActionC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x2c	UpdateJigsawC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x2d	UpdateStructureBlockC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x2e	UpdateSignC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x2f	HandSwingC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x30	SpectatorTeleportC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	serverbound	0x31	PlayerInteractBlockC2SPacket	reviewed_override_no_shape_claim	PlayerBlockPlacement_insideblock_sequence	shape_review_missing	inventory_drop_pickup_click_container_block_place	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	serverbound	0x32	PlayerInteractItemC2SPacket	reviewed_override_no_shape_claim	UseItem_WithSequence	shape_review_missing	inventory_drop_pickup_click_container_block_place	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
status	clientbound	0x00	QueryResponseS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
status	clientbound	0x01	QueryPongS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
status	serverbound	0x00	QueryRequestC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
status	serverbound	0x01	QueryPingC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
